[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] Loaded HTML Templates (5): 
	- 
	- index.html
	- menu.html
	- menu
	- top.html

[GIN-debug] GET    /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] HEAD   /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] GET    /data/*filepath           --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] HEAD   /data/*filepath           --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] GET    /top                      --> github.com/TomSuzuki/recipe-wiki/pkg/controller.TopPageController (3 handlers)
[GIN-debug] GET    /                         --> github.com/TomSuzuki/recipe-wiki/pkg/controller.TopPageController (3 handlers)
[GIN-debug] Listening and serving HTTP on :8220
[GIN] 2021/02/17 - 23:13:16 | 200 |       997.9µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:20:49 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:20:49 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:20:49 | 200 |      1.0013ms |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:20:49 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:20:58 | 200 |      1.0028ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:20:58 | 200 |       996.4µs |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:20:58 | 200 |      1.0018ms |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:20:58 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:20:58 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:20:58 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:20:59 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:21:13 | 200 |      1.0017ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:21:13 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:21:13 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:21:13 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:21:13 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:21:13 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:21:13 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:21:13 | 200 |       1.003ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:21:13 | 200 |      1.0021ms |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:21:13 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:21:13 | 200 |       999.7µs |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:21:13 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:21:13 | 200 |      1.0007ms |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:21:13 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:21:13 | 200 |      1.0017ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:21:13 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:21:13 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:21:13 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:21:13 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:21:14 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:21:14 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:21:14 | 200 |      1.0034ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:21:14 | 200 |       999.7µs |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:21:14 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:21:14 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:21:14 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:21:14 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:21:14 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:21:14 | 200 |      1.0016ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:21:14 | 200 |      1.0014ms |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:21:14 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:21:14 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:21:14 | 200 |       995.5µs |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:21:14 | 200 |      1.0055ms |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:21:14 | 200 |           1ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:21:14 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:21:14 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:21:14 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:21:14 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:21:14 | 200 |       997.2µs |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:21:14 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:21:14 | 200 |       999.3µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:21:14 | 200 |       999.8µs |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:21:14 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:21:14 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:21:14 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:21:14 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:21:23 | 200 |      1.0036ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:21:23 | 200 |      1.0016ms |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:21:23 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:21:23 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:21:23 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:21:23 | 200 |      1.0022ms |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:21:23 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:21:28 | 200 |      1.0001ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:21:28 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:21:28 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:21:28 | 200 |       1.001ms |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:21:28 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:21:28 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:21:28 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:21:42 | 200 |      1.0026ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:21:42 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:21:42 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:21:42 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:21:42 | 200 |      1.0002ms |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:21:42 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:21:42 | 404 |       997.6µs |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:21:51 | 200 |            0s |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:21:51 | 200 |       997.8µs |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:21:51 | 200 |      1.0006ms |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:21:51 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:21:51 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:21:51 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:21:51 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:22:17 | 200 |            0s |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:22:17 | 200 |      1.0057ms |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:22:17 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:22:17 | 200 |       999.3µs |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:22:17 | 200 |       999.3µs |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:22:17 | 200 |      1.0009ms |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:22:18 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:22:22 | 200 |      1.0021ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:22:22 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:22:22 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:22:22 | 200 |           1ms |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:22:22 | 200 |           1ms |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:22:22 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:22:23 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:22:26 | 200 |      1.0006ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:22:26 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:22:26 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:22:26 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:22:26 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:22:26 | 200 |       999.5µs |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:22:26 | 404 |      1.0022ms |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:22:43 | 200 |       996.1µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:22:43 | 200 |       523.9µs |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:22:43 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:22:43 | 200 |       998.2µs |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:22:43 | 200 |       998.2µs |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:22:43 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:22:43 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:22:48 | 200 |      1.0037ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:22:48 | 200 |       998.6µs |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:22:48 | 200 |       998.9µs |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:22:48 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:22:48 | 200 |       995.8µs |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:22:48 | 200 |       760.3µs |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:22:48 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:23:04 | 200 |            0s |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:23:04 | 200 |      1.0022ms |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:23:04 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:23:04 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:23:04 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:23:04 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:23:05 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:23:14 | 200 |       995.8µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:23:14 | 200 |       999.2µs |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:23:14 | 200 |      1.0013ms |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:23:14 | 200 |      1.0043ms |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:23:14 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:23:14 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:23:14 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:23:19 | 200 |      2.0004ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:23:20 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:23:20 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:23:20 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:23:20 | 200 |       996.9µs |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:23:20 | 200 |      1.0023ms |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:23:20 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:23:27 | 200 |      1.0005ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:23:27 | 200 |      1.0005ms |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:23:27 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:23:27 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:23:27 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:23:27 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:23:27 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:23:32 | 200 |      1.0013ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:23:32 | 200 |       998.5µs |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:23:32 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:23:32 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:23:32 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:23:32 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:23:32 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:23:37 | 200 |       998.7µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:23:37 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:23:37 | 200 |      1.0021ms |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:23:37 | 200 |       997.5µs |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:23:37 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:23:37 | 200 |       1.001ms |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:23:37 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:23:48 | 200 |            0s |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:23:48 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:23:48 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:23:48 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:23:48 | 200 |       1.003ms |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:23:48 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:23:48 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:23:55 | 200 |      1.0022ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:23:55 | 200 |       998.1µs |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:23:55 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:23:55 | 200 |       996.8µs |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:23:55 | 200 |       996.8µs |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:23:55 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:23:55 | 404 |      1.0003ms |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:24:02 | 200 |         999µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:24:02 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:24:02 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:24:02 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:24:02 | 200 |      1.0013ms |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:24:02 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:24:02 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:24:21 | 200 |            0s |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:24:21 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:24:21 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:24:21 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:24:21 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:24:21 | 200 |      1.0034ms |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:24:21 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:24:27 | 200 |       999.2µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:24:27 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:24:27 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:24:27 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:24:27 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:24:27 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:24:27 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:24:30 | 200 |      1.0013ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:24:30 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:24:30 | 200 |       997.7µs |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:24:30 | 200 |       997.7µs |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:24:30 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:24:30 | 200 |      1.0017ms |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:24:30 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:25:01 | 200 |       999.9µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:25:01 | 200 |      1.0025ms |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:25:01 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:25:01 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:25:01 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:25:01 | 200 |      1.0005ms |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:25:01 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:25:09 | 200 |      1.0006ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:25:09 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:25:09 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:25:09 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:25:09 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:25:09 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:25:09 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:25:20 | 200 |       997.9µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:25:20 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:25:20 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:25:20 | 200 |       999.9µs |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:25:20 | 200 |       999.9µs |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:25:21 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:25:21 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:25:21 | 200 |      1.0027ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:25:21 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:25:21 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:25:21 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:25:21 | 200 |       999.5µs |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:25:21 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:25:21 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:25:21 | 200 |      1.0018ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:25:21 | 200 |       999.9µs |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:25:21 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:25:21 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:25:21 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:25:21 | 200 |      1.0014ms |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:25:21 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:25:21 | 200 |      1.0035ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:25:21 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:25:21 | 200 |      1.0036ms |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:25:21 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:25:21 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:25:21 | 200 |      1.0035ms |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:25:49 | 200 |      1.0003ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:25:49 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:25:49 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:25:49 | 200 |      1.0019ms |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:25:49 | 200 |      1.0019ms |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:25:49 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:25:49 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:26:39 | 200 |       997.7µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:26:39 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:26:39 | 200 |       988.8µs |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:26:39 | 200 |      1.2543ms |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:26:39 | 200 |         973µs |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:26:39 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:26:39 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
